,off_type,def_type1,def_type2,multiplier,sorted_type_pairs
839,Ground,Grass,Dragon,0.5,GroundvsDragonGrass
840,Ground,Electric,,2.0,GroundvsElectric
852,Ground,Electric,Ice,2.0,GroundvsElectricIce
853,Ground,Electric,Psychic,2.0,GroundvsElectricPsychic
854,Ground,Electric,Dragon,2.0,GroundvsDragonElectric
855,Ground,Ice,,1.0,GroundvsIce
868,Ground,Ice,Psychic,1.0,GroundvsIcePsychic
869,Ground,Ice,Dragon,1.0,GroundvsDragonIce
870,Ground,Psychic,,1.0,GroundvsPsychic
884,Ground,Psychic,Dragon,1.0,GroundvsDragonPsychic
885,Ground,Dragon,,1.0,GroundvsDragon
900,Flying,Normal,,1.0,FlyingvsNormal
901,Flying,Normal,Fighting,2.0,FlyingvsFightingNormal
902,Flying,Normal,Poison,1.0,FlyingvsNormalPoison
903,Flying,Normal,Ground,1.0,FlyingvsGroundNormal
904,Flying,Normal,Flying,1.0,FlyingvsFlyingNormal
905,Flying,Normal,Bug,2.0,FlyingvsBugNormal
906,Flying,Normal,Rock,0.5,FlyingvsNormalRock
907,Flying,Normal,Ghost,1.0,FlyingvsGhostNormal
908,Flying,Normal,Fire,1.0,FlyingvsFireNormal
909,Flying,Normal,Water,1.0,FlyingvsNormalWater
910,Flying,Normal,Grass,2.0,FlyingvsGrassNormal
911,Flying,Normal,Electric,0.5,FlyingvsElectricNormal
912,Flying,Normal,Ice,1.0,FlyingvsIceNormal
913,Flying,Normal,Psychic,1.0,FlyingvsNormalPsychic
914,Flying,Normal,Dragon,1.0,FlyingvsDragonNormal
915,Flying,Fighting,,2.0,FlyingvsFighting
917,Flying,Fighting,Poison,2.0,FlyingvsFightingPoison
918,Flying,Fighting,Ground,2.0,FlyingvsFightingGround
919,Flying,Fighting,Flying,2.0,FlyingvsFightingFlying
920,Flying,Fighting,Bug,4.0,FlyingvsBugFighting
921,Flying,Fighting,Rock,1.0,FlyingvsFightingRock
922,Flying,Fighting,Ghost,2.0,FlyingvsFightingGhost
923,Flying,Fighting,Fire,2.0,FlyingvsFightingFire
924,Flying,Fighting,Water,2.0,FlyingvsFightingWater
925,Flying,Fighting,Grass,4.0,FlyingvsFightingGrass
926,Flying,Fighting,Electric,1.0,FlyingvsElectricFighting
927,Flying,Fighting,Ice,2.0,FlyingvsFightingIce
928,Flying,Fighting,Psychic,2.0,FlyingvsFightingPsychic
929,Flying,Fighting,Dragon,2.0,FlyingvsDragonFighting
930,Flying,Poison,,1.0,FlyingvsPoison
933,Flying,Poison,Ground,1.0,FlyingvsGroundPoison
934,Flying,Poison,Flying,1.0,FlyingvsFlyingPoison
935,Flying,Poison,Bug,2.0,FlyingvsBugPoison
936,Flying,Poison,Rock,0.5,FlyingvsPoisonRock
937,Flying,Poison,Ghost,1.0,FlyingvsGhostPoison
938,Flying,Poison,Fire,1.0,FlyingvsFirePoison
939,Flying,Poison,Water,1.0,FlyingvsPoisonWater
940,Flying,Poison,Grass,2.0,FlyingvsGrassPoison
941,Flying,Poison,Electric,0.5,FlyingvsElectricPoison
942,Flying,Poison,Ice,1.0,FlyingvsIcePoison
943,Flying,Poison,Psychic,1.0,FlyingvsPoisonPsychic
944,Flying,Poison,Dragon,1.0,FlyingvsDragonPoison
945,Flying,Ground,,1.0,FlyingvsGround
949,Flying,Ground,Flying,1.0,FlyingvsFlyingGround
950,Flying,Ground,Bug,2.0,FlyingvsBugGround
951,Flying,Ground,Rock,0.5,FlyingvsGroundRock
952,Flying,Ground,Ghost,1.0,FlyingvsGhostGround
953,Flying,Ground,Fire,1.0,FlyingvsFireGround
954,Flying,Ground,Water,1.0,FlyingvsGroundWater
955,Flying,Ground,Grass,2.0,FlyingvsGrassGround
956,Flying,Ground,Electric,0.5,FlyingvsElectricGround
957,Flying,Ground,Ice,1.0,FlyingvsGroundIce
958,Flying,Ground,Psychic,1.0,FlyingvsGroundPsychic
959,Flying,Ground,Dragon,1.0,FlyingvsDragonGround
960,Flying,Flying,,1.0,FlyingvsFlying
965,Flying,Flying,Bug,2.0,FlyingvsBugFlying
966,Flying,Flying,Rock,0.5,FlyingvsFlyingRock
967,Flying,Flying,Ghost,1.0,FlyingvsFlyingGhost
968,Flying,Flying,Fire,1.0,FlyingvsFireFlying
969,Flying,Flying,Water,1.0,FlyingvsFlyingWater
970,Flying,Flying,Grass,2.0,FlyingvsFlyingGrass
971,Flying,Flying,Electric,0.5,FlyingvsElectricFlying
972,Flying,Flying,Ice,1.0,FlyingvsFlyingIce
973,Flying,Flying,Psychic,1.0,FlyingvsFlyingPsychic
974,Flying,Flying,Dragon,1.0,FlyingvsDragonFlying
975,Flying,Bug,,2.0,FlyingvsBug
981,Flying,Bug,Rock,1.0,FlyingvsBugRock
982,Flying,Bug,Ghost,2.0,FlyingvsBugGhost
983,Flying,Bug,Fire,2.0,FlyingvsBugFire
984,Flying,Bug,Water,2.0,FlyingvsBugWater
985,Flying,Bug,Grass,4.0,FlyingvsBugGrass
986,Flying,Bug,Electric,1.0,FlyingvsBugElectric
987,Flying,Bug,Ice,2.0,FlyingvsBugIce
988,Flying,Bug,Psychic,2.0,FlyingvsBugPsychic
989,Flying,Bug,Dragon,2.0,FlyingvsBugDragon
990,Flying,Rock,,0.5,FlyingvsRock
997,Flying,Rock,Ghost,0.5,FlyingvsGhostRock
998,Flying,Rock,Fire,0.5,FlyingvsFireRock
999,Flying,Rock,Water,0.5,FlyingvsRockWater
1000,Flying,Rock,Grass,1.0,FlyingvsGrassRock
1001,Flying,Rock,Electric,0.25,FlyingvsElectricRock
1002,Flying,Rock,Ice,0.5,FlyingvsIceRock
1003,Flying,Rock,Psychic,0.5,FlyingvsPsychicRock
1004,Flying,Rock,Dragon,0.5,FlyingvsDragonRock
1005,Flying,Ghost,,1.0,FlyingvsGhost
1013,Flying,Ghost,Fire,1.0,FlyingvsFireGhost
1014,Flying,Ghost,Water,1.0,FlyingvsGhostWater
1015,Flying,Ghost,Grass,2.0,FlyingvsGhostGrass
1016,Flying,Ghost,Electric,0.5,FlyingvsElectricGhost
1017,Flying,Ghost,Ice,1.0,FlyingvsGhostIce
1018,Flying,Ghost,Psychic,1.0,FlyingvsGhostPsychic
1019,Flying,Ghost,Dragon,1.0,FlyingvsDragonGhost
1020,Flying,Fire,,1.0,FlyingvsFire
1029,Flying,Fire,Water,1.0,FlyingvsFireWater
1030,Flying,Fire,Grass,2.0,FlyingvsFireGrass
1031,Flying,Fire,Electric,0.5,FlyingvsElectricFire
1032,Flying,Fire,Ice,1.0,FlyingvsFireIce
1033,Flying,Fire,Psychic,1.0,FlyingvsFirePsychic
1034,Flying,Fire,Dragon,1.0,FlyingvsDragonFire
1035,Flying,Water,,1.0,FlyingvsWater
1045,Flying,Water,Grass,2.0,FlyingvsGrassWater
1046,Flying,Water,Electric,0.5,FlyingvsElectricWater
1047,Flying,Water,Ice,1.0,FlyingvsIceWater
1048,Flying,Water,Psychic,1.0,FlyingvsPsychicWater
1049,Flying,Water,Dragon,1.0,FlyingvsDragonWater
1050,Flying,Grass,,2.0,FlyingvsGrass
1061,Flying,Grass,Electric,1.0,FlyingvsElectricGrass
1062,Flying,Grass,Ice,2.0,FlyingvsGrassIce
1063,Flying,Grass,Psychic,2.0,FlyingvsGrassPsychic
1064,Flying,Grass,Dragon,2.0,FlyingvsDragonGrass
1065,Flying,Electric,,0.5,FlyingvsElectric
1077,Flying,Electric,Ice,0.5,FlyingvsElectricIce
1078,Flying,Electric,Psychic,0.5,FlyingvsElectricPsychic
1079,Flying,Electric,Dragon,0.5,FlyingvsDragonElectric
1080,Flying,Ice,,1.0,FlyingvsIce
1093,Flying,Ice,Psychic,1.0,FlyingvsIcePsychic
1094,Flying,Ice,Dragon,1.0,FlyingvsDragonIce
1095,Flying,Psychic,,1.0,FlyingvsPsychic
1109,Flying,Psychic,Dragon,1.0,FlyingvsDragonPsychic
1110,Flying,Dragon,,1.0,FlyingvsDragon
1125,Bug,Normal,,1.0,BugvsNormal
1126,Bug,Normal,Fighting,0.5,BugvsFightingNormal
1127,Bug,Normal,Poison,2.0,BugvsNormalPoison
1128,Bug,Normal,Ground,1.0,BugvsGroundNormal
1129,Bug,Normal,Flying,0.5,BugvsFlyingNormal
1130,Bug,Normal,Bug,1.0,BugvsBugNormal
1131,Bug,Normal,Rock,1.0,BugvsNormalRock
1132,Bug,Normal,Ghost,0.5,BugvsGhostNormal
1133,Bug,Normal,Fire,0.5,BugvsFireNormal
1134,Bug,Normal,Water,1.0,BugvsNormalWater
1135,Bug,Normal,Grass,2.0,BugvsGrassNormal
1136,Bug,Normal,Electric,1.0,BugvsElectricNormal
1137,Bug,Normal,Ice,1.0,BugvsIceNormal
1138,Bug,Normal,Psychic,2.0,BugvsNormalPsychic
1139,Bug,Normal,Dragon,1.0,BugvsDragonNormal
1140,Bug,Fighting,,0.5,BugvsFighting
1142,Bug,Fighting,Poison,1.0,BugvsFightingPoison
1143,Bug,Fighting,Ground,0.5,BugvsFightingGround
1144,Bug,Fighting,Flying,0.25,BugvsFightingFlying
1145,Bug,Fighting,Bug,0.5,BugvsBugFighting
1146,Bug,Fighting,Rock,0.5,BugvsFightingRock
1147,Bug,Fighting,Ghost,0.25,BugvsFightingGhost
1148,Bug,Fighting,Fire,0.25,BugvsFightingFire
1149,Bug,Fighting,Water,0.5,BugvsFightingWater
1150,Bug,Fighting,Grass,1.0,BugvsFightingGrass
1151,Bug,Fighting,Electric,0.5,BugvsElectricFighting
1152,Bug,Fighting,Ice,0.5,BugvsFightingIce
1153,Bug,Fighting,Psychic,1.0,BugvsFightingPsychic
1154,Bug,Fighting,Dragon,0.5,BugvsDragonFighting
1155,Bug,Poison,,2.0,BugvsPoison
1158,Bug,Poison,Ground,2.0,BugvsGroundPoison
1159,Bug,Poison,Flying,1.0,BugvsFlyingPoison
1160,Bug,Poison,Bug,2.0,BugvsBugPoison
1161,Bug,Poison,Rock,2.0,BugvsPoisonRock
1162,Bug,Poison,Ghost,1.0,BugvsGhostPoison
1163,Bug,Poison,Fire,1.0,BugvsFirePoison
1164,Bug,Poison,Water,2.0,BugvsPoisonWater
1165,Bug,Poison,Grass,4.0,BugvsGrassPoison
1166,Bug,Poison,Electric,2.0,BugvsElectricPoison
1167,Bug,Poison,Ice,2.0,BugvsIcePoison
1168,Bug,Poison,Psychic,4.0,BugvsPoisonPsychic
1169,Bug,Poison,Dragon,2.0,BugvsDragonPoison
1170,Bug,Ground,,1.0,BugvsGround
1174,Bug,Ground,Flying,0.5,BugvsFlyingGround
1175,Bug,Ground,Bug,1.0,BugvsBugGround
1176,Bug,Ground,Rock,1.0,BugvsGroundRock
1177,Bug,Ground,Ghost,0.5,BugvsGhostGround
1178,Bug,Ground,Fire,0.5,BugvsFireGround
1179,Bug,Ground,Water,1.0,BugvsGroundWater
1180,Bug,Ground,Grass,2.0,BugvsGrassGround
1181,Bug,Ground,Electric,1.0,BugvsElectricGround
1182,Bug,Ground,Ice,1.0,BugvsGroundIce
1183,Bug,Ground,Psychic,2.0,BugvsGroundPsychic
1184,Bug,Ground,Dragon,1.0,BugvsDragonGround
1185,Bug,Flying,,0.5,BugvsFlying
1190,Bug,Flying,Bug,0.5,BugvsBugFlying
1191,Bug,Flying,Rock,0.5,BugvsFlyingRock
1192,Bug,Flying,Ghost,0.25,BugvsFlyingGhost
1193,Bug,Flying,Fire,0.25,BugvsFireFlying
1194,Bug,Flying,Water,0.5,BugvsFlyingWater
1195,Bug,Flying,Grass,1.0,BugvsFlyingGrass
1196,Bug,Flying,Electric,0.5,BugvsElectricFlying
1197,Bug,Flying,Ice,0.5,BugvsFlyingIce
1198,Bug,Flying,Psychic,1.0,BugvsFlyingPsychic
1199,Bug,Flying,Dragon,0.5,BugvsDragonFlying
1200,Bug,Bug,,1.0,BugvsBug
1206,Bug,Bug,Rock,1.0,BugvsBugRock
1207,Bug,Bug,Ghost,0.5,BugvsBugGhost
1208,Bug,Bug,Fire,0.5,BugvsBugFire
1209,Bug,Bug,Water,1.0,BugvsBugWater
1210,Bug,Bug,Grass,2.0,BugvsBugGrass
1211,Bug,Bug,Electric,1.0,BugvsBugElectric
1212,Bug,Bug,Ice,1.0,BugvsBugIce
1213,Bug,Bug,Psychic,2.0,BugvsBugPsychic
1214,Bug,Bug,Dragon,1.0,BugvsBugDragon
1215,Bug,Rock,,1.0,BugvsRock
1222,Bug,Rock,Ghost,0.5,BugvsGhostRock
1223,Bug,Rock,Fire,0.5,BugvsFireRock
1224,Bug,Rock,Water,1.0,BugvsRockWater
1225,Bug,Rock,Grass,2.0,BugvsGrassRock
1226,Bug,Rock,Electric,1.0,BugvsElectricRock
1227,Bug,Rock,Ice,1.0,BugvsIceRock
1228,Bug,Rock,Psychic,2.0,BugvsPsychicRock
1229,Bug,Rock,Dragon,1.0,BugvsDragonRock
1230,Bug,Ghost,,0.5,BugvsGhost
1238,Bug,Ghost,Fire,0.25,BugvsFireGhost
1239,Bug,Ghost,Water,0.5,BugvsGhostWater
1240,Bug,Ghost,Grass,1.0,BugvsGhostGrass
1241,Bug,Ghost,Electric,0.5,BugvsElectricGhost
1242,Bug,Ghost,Ice,0.5,BugvsGhostIce
1243,Bug,Ghost,Psychic,1.0,BugvsGhostPsychic
1244,Bug,Ghost,Dragon,0.5,BugvsDragonGhost
1245,Bug,Fire,,0.5,BugvsFire
1254,Bug,Fire,Water,0.5,BugvsFireWater
1255,Bug,Fire,Grass,1.0,BugvsFireGrass
1256,Bug,Fire,Electric,0.5,BugvsElectricFire
1257,Bug,Fire,Ice,0.5,BugvsFireIce
1258,Bug,Fire,Psychic,1.0,BugvsFirePsychic
1259,Bug,Fire,Dragon,0.5,BugvsDragonFire
1260,Bug,Water,,1.0,BugvsWater
1270,Bug,Water,Grass,2.0,BugvsGrassWater
1271,Bug,Water,Electric,1.0,BugvsElectricWater
1272,Bug,Water,Ice,1.0,BugvsIceWater
1273,Bug,Water,Psychic,2.0,BugvsPsychicWater
1274,Bug,Water,Dragon,1.0,BugvsDragonWater
1275,Bug,Grass,,2.0,BugvsGrass
1286,Bug,Grass,Electric,2.0,BugvsElectricGrass
1287,Bug,Grass,Ice,2.0,BugvsGrassIce
1288,Bug,Grass,Psychic,4.0,BugvsGrassPsychic
1289,Bug,Grass,Dragon,2.0,BugvsDragonGrass
1290,Bug,Electric,,1.0,BugvsElectric
1302,Bug,Electric,Ice,1.0,BugvsElectricIce
1303,Bug,Electric,Psychic,2.0,BugvsElectricPsychic
1304,Bug,Electric,Dragon,1.0,BugvsDragonElectric
1305,Bug,Ice,,1.0,BugvsIce
1318,Bug,Ice,Psychic,2.0,BugvsIcePsychic
1319,Bug,Ice,Dragon,1.0,BugvsDragonIce
1320,Bug,Psychic,,2.0,BugvsPsychic
1334,Bug,Psychic,Dragon,2.0,BugvsDragonPsychic
1335,Bug,Dragon,,1.0,BugvsDragon
1350,Rock,Normal,,1.0,RockvsNormal
1351,Rock,Normal,Fighting,0.5,RockvsFightingNormal
1352,Rock,Normal,Poison,1.0,RockvsNormalPoison
1353,Rock,Normal,Ground,0.5,RockvsGroundNormal
1354,Rock,Normal,Flying,2.0,RockvsFlyingNormal
1355,Rock,Normal,Bug,2.0,RockvsBugNormal
1356,Rock,Normal,Rock,1.0,RockvsNormalRock
1357,Rock,Normal,Ghost,1.0,RockvsGhostNormal
1358,Rock,Normal,Fire,2.0,RockvsFireNormal
1359,Rock,Normal,Water,1.0,RockvsNormalWater
1360,Rock,Normal,Grass,1.0,RockvsGrassNormal
1361,Rock,Normal,Electric,1.0,RockvsElectricNormal
1362,Rock,Normal,Ice,2.0,RockvsIceNormal
1363,Rock,Normal,Psychic,1.0,RockvsNormalPsychic
1364,Rock,Normal,Dragon,1.0,RockvsDragonNormal
1365,Rock,Fighting,,0.5,RockvsFighting
1367,Rock,Fighting,Poison,0.5,RockvsFightingPoison
1368,Rock,Fighting,Ground,0.25,RockvsFightingGround
1369,Rock,Fighting,Flying,1.0,RockvsFightingFlying
1370,Rock,Fighting,Bug,1.0,RockvsBugFighting
1371,Rock,Fighting,Rock,0.5,RockvsFightingRock
1372,Rock,Fighting,Ghost,0.5,RockvsFightingGhost
1373,Rock,Fighting,Fire,1.0,RockvsFightingFire
1374,Rock,Fighting,Water,0.5,RockvsFightingWater
1375,Rock,Fighting,Grass,0.5,RockvsFightingGrass
1376,Rock,Fighting,Electric,0.5,RockvsElectricFighting
1377,Rock,Fighting,Ice,1.0,RockvsFightingIce
1378,Rock,Fighting,Psychic,0.5,RockvsFightingPsychic
1379,Rock,Fighting,Dragon,0.5,RockvsDragonFighting
1380,Rock,Poison,,1.0,RockvsPoison
1383,Rock,Poison,Ground,0.5,RockvsGroundPoison
1384,Rock,Poison,Flying,2.0,RockvsFlyingPoison
1385,Rock,Poison,Bug,2.0,RockvsBugPoison
1386,Rock,Poison,Rock,1.0,RockvsPoisonRock
1387,Rock,Poison,Ghost,1.0,RockvsGhostPoison
1388,Rock,Poison,Fire,2.0,RockvsFirePoison
1389,Rock,Poison,Water,1.0,RockvsPoisonWater
1390,Rock,Poison,Grass,1.0,RockvsGrassPoison
1391,Rock,Poison,Electric,1.0,RockvsElectricPoison
1392,Rock,Poison,Ice,2.0,RockvsIcePoison
1393,Rock,Poison,Psychic,1.0,RockvsPoisonPsychic
1394,Rock,Poison,Dragon,1.0,RockvsDragonPoison
1395,Rock,Ground,,0.5,RockvsGround
1399,Rock,Ground,Flying,1.0,RockvsFlyingGround
1400,Rock,Ground,Bug,1.0,RockvsBugGround
1401,Rock,Ground,Rock,0.5,RockvsGroundRock
1402,Rock,Ground,Ghost,0.5,RockvsGhostGround
1403,Rock,Ground,Fire,1.0,RockvsFireGround
1404,Rock,Ground,Water,0.5,RockvsGroundWater
1405,Rock,Ground,Grass,0.5,RockvsGrassGround
1406,Rock,Ground,Electric,0.5,RockvsElectricGround
1407,Rock,Ground,Ice,1.0,RockvsGroundIce
1408,Rock,Ground,Psychic,0.5,RockvsGroundPsychic
1409,Rock,Ground,Dragon,0.5,RockvsDragonGround
1410,Rock,Flying,,2.0,RockvsFlying
1415,Rock,Flying,Bug,4.0,RockvsBugFlying
1416,Rock,Flying,Rock,2.0,RockvsFlyingRock
1417,Rock,Flying,Ghost,2.0,RockvsFlyingGhost
1418,Rock,Flying,Fire,4.0,RockvsFireFlying
1419,Rock,Flying,Water,2.0,RockvsFlyingWater
1420,Rock,Flying,Grass,2.0,RockvsFlyingGrass
1421,Rock,Flying,Electric,2.0,RockvsElectricFlying
1422,Rock,Flying,Ice,4.0,RockvsFlyingIce
1423,Rock,Flying,Psychic,2.0,RockvsFlyingPsychic
1424,Rock,Flying,Dragon,2.0,RockvsDragonFlying
1425,Rock,Bug,,2.0,RockvsBug
1431,Rock,Bug,Rock,2.0,RockvsBugRock
1432,Rock,Bug,Ghost,2.0,RockvsBugGhost
1433,Rock,Bug,Fire,4.0,RockvsBugFire
1434,Rock,Bug,Water,2.0,RockvsBugWater
1435,Rock,Bug,Grass,2.0,RockvsBugGrass
1436,Rock,Bug,Electric,2.0,RockvsBugElectric
1437,Rock,Bug,Ice,4.0,RockvsBugIce
1438,Rock,Bug,Psychic,2.0,RockvsBugPsychic
1439,Rock,Bug,Dragon,2.0,RockvsBugDragon
1440,Rock,Rock,,1.0,RockvsRock
1447,Rock,Rock,Ghost,1.0,RockvsGhostRock
1448,Rock,Rock,Fire,2.0,RockvsFireRock
1449,Rock,Rock,Water,1.0,RockvsRockWater
1450,Rock,Rock,Grass,1.0,RockvsGrassRock
1451,Rock,Rock,Electric,1.0,RockvsElectricRock
1452,Rock,Rock,Ice,2.0,RockvsIceRock
1453,Rock,Rock,Psychic,1.0,RockvsPsychicRock
1454,Rock,Rock,Dragon,1.0,RockvsDragonRock
1455,Rock,Ghost,,1.0,RockvsGhost
1463,Rock,Ghost,Fire,2.0,RockvsFireGhost
1464,Rock,Ghost,Water,1.0,RockvsGhostWater
1465,Rock,Ghost,Grass,1.0,RockvsGhostGrass
1466,Rock,Ghost,Electric,1.0,RockvsElectricGhost
1467,Rock,Ghost,Ice,2.0,RockvsGhostIce
1468,Rock,Ghost,Psychic,1.0,RockvsGhostPsychic
1469,Rock,Ghost,Dragon,1.0,RockvsDragonGhost
1470,Rock,Fire,,2.0,RockvsFire
1479,Rock,Fire,Water,2.0,RockvsFireWater
1480,Rock,Fire,Grass,2.0,RockvsFireGrass
1481,Rock,Fire,Electric,2.0,RockvsElectricFire
1482,Rock,Fire,Ice,4.0,RockvsFireIce
1483,Rock,Fire,Psychic,2.0,RockvsFirePsychic
1484,Rock,Fire,Dragon,2.0,RockvsDragonFire
1485,Rock,Water,,1.0,RockvsWater
1495,Rock,Water,Grass,1.0,RockvsGrassWater
1496,Rock,Water,Electric,1.0,RockvsElectricWater
1497,Rock,Water,Ice,2.0,RockvsIceWater
1498,Rock,Water,Psychic,1.0,RockvsPsychicWater
1499,Rock,Water,Dragon,1.0,RockvsDragonWater
1500,Rock,Grass,,1.0,RockvsGrass
1511,Rock,Grass,Electric,1.0,RockvsElectricGrass
1512,Rock,Grass,Ice,2.0,RockvsGrassIce
1513,Rock,Grass,Psychic,1.0,RockvsGrassPsychic
1514,Rock,Grass,Dragon,1.0,RockvsDragonGrass
1515,Rock,Electric,,1.0,RockvsElectric
1527,Rock,Electric,Ice,2.0,RockvsElectricIce
1528,Rock,Electric,Psychic,1.0,RockvsElectricPsychic
1529,Rock,Electric,Dragon,1.0,RockvsDragonElectric
1530,Rock,Ice,,2.0,RockvsIce
1543,Rock,Ice,Psychic,2.0,RockvsIcePsychic
1544,Rock,Ice,Dragon,2.0,RockvsDragonIce
1545,Rock,Psychic,,1.0,RockvsPsychic
1559,Rock,Psychic,Dragon,1.0,RockvsDragonPsychic
1560,Rock,Dragon,,1.0,RockvsDragon
1575,Ghost,Normal,,0.0,GhostvsNormal
1576,Ghost,Normal,Fighting,0.0,GhostvsFightingNormal
1577,Ghost,Normal,Poison,0.0,GhostvsNormalPoison
1578,Ghost,Normal,Ground,0.0,GhostvsGroundNormal
1579,Ghost,Normal,Flying,0.0,GhostvsFlyingNormal
1580,Ghost,Normal,Bug,0.0,GhostvsBugNormal
1581,Ghost,Normal,Rock,0.0,GhostvsNormalRock
1582,Ghost,Normal,Ghost,0.0,GhostvsGhostNormal
1583,Ghost,Normal,Fire,0.0,GhostvsFireNormal
1584,Ghost,Normal,Water,0.0,GhostvsNormalWater
1585,Ghost,Normal,Grass,0.0,GhostvsGrassNormal
1586,Ghost,Normal,Electric,0.0,GhostvsElectricNormal
1587,Ghost,Normal,Ice,0.0,GhostvsIceNormal
1588,Ghost,Normal,Psychic,0.0,GhostvsNormalPsychic
1589,Ghost,Normal,Dragon,0.0,GhostvsDragonNormal
1590,Ghost,Fighting,,1.0,GhostvsFighting
1592,Ghost,Fighting,Poison,1.0,GhostvsFightingPoison
1593,Ghost,Fighting,Ground,1.0,GhostvsFightingGround
1594,Ghost,Fighting,Flying,1.0,GhostvsFightingFlying
1595,Ghost,Fighting,Bug,1.0,GhostvsBugFighting
1596,Ghost,Fighting,Rock,1.0,GhostvsFightingRock
1597,Ghost,Fighting,Ghost,2.0,GhostvsFightingGhost
1598,Ghost,Fighting,Fire,1.0,GhostvsFightingFire
1599,Ghost,Fighting,Water,1.0,GhostvsFightingWater
1600,Ghost,Fighting,Grass,1.0,GhostvsFightingGrass
1601,Ghost,Fighting,Electric,1.0,GhostvsElectricFighting
1602,Ghost,Fighting,Ice,1.0,GhostvsFightingIce
1603,Ghost,Fighting,Psychic,0.0,GhostvsFightingPsychic
1604,Ghost,Fighting,Dragon,1.0,GhostvsDragonFighting
1605,Ghost,Poison,,1.0,GhostvsPoison
1608,Ghost,Poison,Ground,1.0,GhostvsGroundPoison
1609,Ghost,Poison,Flying,1.0,GhostvsFlyingPoison
1610,Ghost,Poison,Bug,1.0,GhostvsBugPoison
1611,Ghost,Poison,Rock,1.0,GhostvsPoisonRock
1612,Ghost,Poison,Ghost,2.0,GhostvsGhostPoison
1613,Ghost,Poison,Fire,1.0,GhostvsFirePoison
1614,Ghost,Poison,Water,1.0,GhostvsPoisonWater
1615,Ghost,Poison,Grass,1.0,GhostvsGrassPoison
1616,Ghost,Poison,Electric,1.0,GhostvsElectricPoison
1617,Ghost,Poison,Ice,1.0,GhostvsIcePoison
1618,Ghost,Poison,Psychic,0.0,GhostvsPoisonPsychic
1619,Ghost,Poison,Dragon,1.0,GhostvsDragonPoison
1620,Ghost,Ground,,1.0,GhostvsGround
1624,Ghost,Ground,Flying,1.0,GhostvsFlyingGround
1625,Ghost,Ground,Bug,1.0,GhostvsBugGround
1626,Ghost,Ground,Rock,1.0,GhostvsGroundRock
1627,Ghost,Ground,Ghost,2.0,GhostvsGhostGround
1628,Ghost,Ground,Fire,1.0,GhostvsFireGround
1629,Ghost,Ground,Water,1.0,GhostvsGroundWater
1630,Ghost,Ground,Grass,1.0,GhostvsGrassGround
1631,Ghost,Ground,Electric,1.0,GhostvsElectricGround
1632,Ghost,Ground,Ice,1.0,GhostvsGroundIce
1633,Ghost,Ground,Psychic,0.0,GhostvsGroundPsychic
1634,Ghost,Ground,Dragon,1.0,GhostvsDragonGround
1635,Ghost,Flying,,1.0,GhostvsFlying
1640,Ghost,Flying,Bug,1.0,GhostvsBugFlying
1641,Ghost,Flying,Rock,1.0,GhostvsFlyingRock
1642,Ghost,Flying,Ghost,2.0,GhostvsFlyingGhost
1643,Ghost,Flying,Fire,1.0,GhostvsFireFlying
1644,Ghost,Flying,Water,1.0,GhostvsFlyingWater
1645,Ghost,Flying,Grass,1.0,GhostvsFlyingGrass
1646,Ghost,Flying,Electric,1.0,GhostvsElectricFlying
1647,Ghost,Flying,Ice,1.0,GhostvsFlyingIce
1648,Ghost,Flying,Psychic,0.0,GhostvsFlyingPsychic
1649,Ghost,Flying,Dragon,1.0,GhostvsDragonFlying
1650,Ghost,Bug,,1.0,GhostvsBug
1656,Ghost,Bug,Rock,1.0,GhostvsBugRock
1657,Ghost,Bug,Ghost,2.0,GhostvsBugGhost
1658,Ghost,Bug,Fire,1.0,GhostvsBugFire
1659,Ghost,Bug,Water,1.0,GhostvsBugWater
1660,Ghost,Bug,Grass,1.0,GhostvsBugGrass
1661,Ghost,Bug,Electric,1.0,GhostvsBugElectric
1662,Ghost,Bug,Ice,1.0,GhostvsBugIce
1663,Ghost,Bug,Psychic,0.0,GhostvsBugPsychic
1664,Ghost,Bug,Dragon,1.0,GhostvsBugDragon
1665,Ghost,Rock,,1.0,GhostvsRock
1672,Ghost,Rock,Ghost,2.0,GhostvsGhostRock
1673,Ghost,Rock,Fire,1.0,GhostvsFireRock
1674,Ghost,Rock,Water,1.0,GhostvsRockWater
1675,Ghost,Rock,Grass,1.0,GhostvsGrassRock
1676,Ghost,Rock,Electric,1.0,GhostvsElectricRock
1677,Ghost,Rock,Ice,1.0,GhostvsIceRock
1678,Ghost,Rock,Psychic,0.0,GhostvsPsychicRock
1679,Ghost,Rock,Dragon,1.0,GhostvsDragonRock
1680,Ghost,Ghost,,2.0,GhostvsGhost
1688,Ghost,Ghost,Fire,2.0,GhostvsFireGhost
1689,Ghost,Ghost,Water,2.0,GhostvsGhostWater
1690,Ghost,Ghost,Grass,2.0,GhostvsGhostGrass
1691,Ghost,Ghost,Electric,2.0,GhostvsElectricGhost
1692,Ghost,Ghost,Ice,2.0,GhostvsGhostIce
1693,Ghost,Ghost,Psychic,0.0,GhostvsGhostPsychic
1694,Ghost,Ghost,Dragon,2.0,GhostvsDragonGhost
1695,Ghost,Fire,,1.0,GhostvsFire
1704,Ghost,Fire,Water,1.0,GhostvsFireWater
1705,Ghost,Fire,Grass,1.0,GhostvsFireGrass
