id,name_eng,name_jp_kana
#0861,Grimmsnarl,オーロンゲ
#0862,Obstagoon,タチフサグマ
#0863,Perrserker,ニャイキング
#0864,Cursola,サニゴーン
#0865,Sirfetch'd,ネギガナイト
#0866,Mr. Rime,バリコオル
#0867,Runerigus,デスバーン
#0868,Milcery,マホミル
#0869,Alcremie,マホイップ
#0870,Falinks,タイレーツ
#0871,Pincurchin,バチンウニ
#0872,Snom,ユキハミ
#0873,Frosmoth,モスノウ
#0874,Stonjourner,イシヘンジン
#0875,Eiscue,コオリッポ
#0876,Indeedee,イエッサン
#0877,Morpeko,モルペコ
#0878,Cufant,ゾウドウ
#0879,Copperajah,ダイオウドウ
#0880,Dracozolt,パッチラゴン
#0881,Arctozolt,パッチルドン
#0882,Dracovish,ウオノラゴン
#0883,Arctovish,ウオチルドン
#0884,Duraludon,ジュラルドン
#0885,Dreepy,ドラメシヤ
#0886,Drakloak,ドロンチ
#0887,Dragapult,ドラパルト
#0888,Zacian,ザシアン
#0889,Zamazenta,ザマゼンタ
#0890,Eternatus,ムゲンダイナ
#0891,Kubfu,ダクマ
#0892,Urshifu,ウーラオス
#0893,Zarude,ザルード
#0894,Regieleki,レジエレキ
#0895,Regidrago,レジドラゴ
#0896,Glastrier,ブリザポス
#0897,Spectrier,レイスポス
#0898,Calyrex,バドレックス
#0899,Wyrdeer,アヤシシ
#0900,Kleavor,バサギリ
#0901,Ursaluna,ガチグマ
#0902,Basculegion,イダイトウ
#0903,Sneasler,オオニューラ
#0904,Overqwil,ハリーマン
#0905,Enamorus,ラブトロス
#0906,Sprigatito,ニャオハ
#0907,Floragato,ニャローテ
#0908,Meowscarada,マスカーニャ
#0909,Fuecoco,ホゲータ
#0910,Crocalor,アチゲータ
#0911,Skeledirge,ラウドボーン
#0912,Quaxly,クワッス
#0913,Quaxwell,ウェルカモ
#0914,Quaquaval,ウェーニバル
#0915,Lechonk,グルトン
#0916,Oinkologne,パフュートン
#0917,Tarountula,タマンチュラ
#0918,Spidops,ワナイダー
#0919,Nymble,マメバッタ
#0920,Lokix,エクスレッグ
#0921,Pawmi,パモ
#0922,Pawmo,パモット
#0923,Pawmot,パーモット
#0924,Tandemaus,ワッカネズミ
#0925,Maushold,イッカネズミ
#0926,Fidough,パピモッチ
#0927,Dachsbun,バウッツェル
#0928,Smoliv,ミニーブ
#0929,Dolliv,オリーニョ
#0930,Arboliva,オリーヴァ
#0931,Squawkabilly,イキリンコ
#0932,Nacli,コジオ
#0933,Naclstack,ジオヅム
#0934,Garganacl,キョジオーン
#0935,Charcadet,カルボウ
#0936,Armarouge,グレンアルマ
#0937,Ceruledge,ソウブレイズ
#0938,Tadbulb,ズピカ
#0939,Bellibolt,ハラバリー
#0940,Wattrel,カイデン
#0941,Kilowattrel,タイカイデン
#0942,Maschiff,オラチフ
#0943,Mabosstiff,マフィティフ
#0944,Shroodle,シルシュルー
#0945,Grafaiai,タギングル
#0946,Bramblin,アノクサ
#0947,Brambleghast,アノホラグサ
#0948,Toedscool,ノノクラゲ
#0949,Toedscruel,リククラゲ
#0950,Klawf,ガケガニ
#0951,Capsakid,カプサイジ
#0952,Scovillain,スコヴィラン
#0953,Rellor,シガロコ
#0954,Rabsca,ベラカス
#0955,Flittle,ヒラヒナ
#0956,Espathra,クエスパトラ
#0957,Tinkatink,カヌチャン
#0958,Tinkatuff,ナカヌチャン
#0959,Tinkaton,デカヌチャン
#0960,Wiglett,ウミディグダ
#0961,Wugtrio,ウミトリオ
#0962,Bombirdier,オトシドリ
#0963,Finizen,ナミイルカ
#0964,Palafin,イルカマン
#0965,Varoom,ブロロン
#0966,Revavroom,ブロロローム
#0967,Cyclizar,モトトカゲ
#0968,Orthworm,ミミズズ
#0969,Glimmet,キラーメ
#0970,Glimmora,キラフロル
#0971,Greavard,ボチ
#0972,Houndstone,ハカドッグ
#0973,Flamigo,カラミンゴ
#0974,Cetoddle,アルクジラ
#0975,Cetitan,ハルクジラ
#0976,Veluza,ミガルーサ
#0977,Dondozo,ヘイラッシャ
#0978,Tatsugiri,シャリタツ
#0979,Annihilape,コノヨザル
#0980,Clodsire,ドオー
#0981,Farigiraf,リキキリン
#0982,Dudunsparce,ノココッチ
#0983,Kingambit,ドドゲザン
#0984,Great Tusk,イダイナキバ
#0985,Scream Tail,サケブシッポ
#0986,Brute Bonnet,アラブルタケ
#0987,Flutter Mane,ハバタクカミ
#0988,Slither Wing,チヲハウハネ
#0989,Sandy Shocks,スナノケガワ
#0990,Iron Treads,テツノワダチ
#0991,Iron Bundle,テツノツツミ
#0992,Iron Hands,テツノカイナ
#0993,Iron Jugulis,テツノコウベ
#0994,Iron Moth,テツノドクガ
#0995,Iron Thorns,テツノイバラ
#0996,Frigibax,セビエ
#0997,Arctibax,セゴール
#0998,Baxcalibur,セグレイブ
#0999,Gimmighoul,コレクレー
#1000,Gholdengo,サーフゴー
#1001,Wo-Chien,チオンジェン
#1002,Chien-Pao,パオジアン
#1003,Ting-Lu,ディンルー
#1004,Chi-Yu,イーユイ
#1005,Roaring Moon,トドロクツキ
#1006,Iron Valiant,テツノブジン
#1007,Koraidon,コライドン
#1008,Miraidon,ミライドン
#1009,Walking Wake,ウネルミナモ
#1010,Iron Leaves,テツノイサハ
#1011,Dipplin,カミッチュ
#1012,Poltchageist,チャデス
#1013,Sinistcha,ヤバソチャ
#1014,Okidogi,イイネイヌ
#1015,Munkidori,マシマシラ
#1016,Fezandipiti,キチキギス
#1017,Ogerpon,オーガポン
#1018,Archaludon,ブリジュラス
#1019,Hydrapple,カミツオロチ
#1020,Gouging Fire,ウガツホムラ
#1021,Raging Bolt,タケルライコ
#1022,Iron Boulder,テツノイワオ
#1023,Iron Crown,テツノカシラ
#1024,Terapagos,テラパゴス
#1025,Pecharunt,モモワロウ
